version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 267 ciObject found
instanceKlass com/sun/javafx/sg/prism/NGNode
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass sun/awt/shell/Win32ShellFolderManager2$ComInvoker$1
instanceKlass sun/awt/shell/ShellFolder$4
instanceKlass sun/awt/shell/ShellFolder$3
instanceKlass  @bci sun/awt/shell/Win32ShellFolderManager2$ComInvoker <init> ()V 28 <appendix> member <vmtarget> ; # sun/awt/shell/Win32ShellFolderManager2$ComInvoker$$Lambda+0x00000203c73d8898
instanceKlass sun/awt/shell/ShellFolder$Invoker
instanceKlass sun/awt/shell/ShellFolderManager
instanceKlass java/awt/RenderingHints
instanceKlass  @bci sun/awt/windows/WDesktopPeer ShellExecute (Ljava/io/File;Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # sun/awt/windows/WDesktopPeer$$Lambda+0x00000203c73d7208
instanceKlass sun/awt/windows/WDesktopPeer$1
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$3
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000203c73d4ea0
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x00000203c73c8b00
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Desktop
instanceKlass com/example/nyanam/Resource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c7424c00
instanceKlass com/example/nyanam/StudentResourcesController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c7424800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c7424400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203c7424000
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 296 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000203c7420000
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 282 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000203c741cc70
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 268 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000203c741ca38
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 218 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000203c741c800
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 112 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x00000203c741dd38
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 98 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x00000203c741db08
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 84 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x00000203c741d8d0
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x00000203c741d698
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 129 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000203c741d468
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 115 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000203c741d238
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 101 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000203c741d000
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeBatchInternal ()[J 53 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000203c741fc70
instanceKlass javafx/scene/input/KeyEvent$1
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 27 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x00000203c741f4c0
instanceKlass  @bci javafx/scene/control/cell/CellUtils createTextField (Ljavafx/scene/control/Cell;Ljavafx/util/StringConverter;)Ljavafx/scene/control/TextField; 17 <appendix> member <vmtarget> ; # javafx/scene/control/cell/CellUtils$$Lambda+0x00000203c741f288
instanceKlass javafx/scene/control/cell/CellUtils
instanceKlass  @bci com/example/nyanam/GradeExamsController handleGrade ()V 158 <appendix> member <vmtarget> ; # com/example/nyanam/GradeExamsController$$Lambda+0x00000203c741b460
instanceKlass com/example/nyanam/DescriptiveAnswer
instanceKlass  @bci com/example/nyanam/GradeAttemptController initialize (Ljava/net/URL;Ljava/util/ResourceBundle;)V 94 <appendix> member <vmtarget> ; # com/example/nyanam/GradeAttemptController$$Lambda+0x00000203c741afd0
instanceKlass  @bci javafx/scene/control/cell/TextFieldTableCell forTableColumn (Ljavafx/util/StringConverter;)Ljavafx/util/Callback; 1 <appendix> member <vmtarget> ; # javafx/scene/control/cell/TextFieldTableCell$$Lambda+0x00000203c741ad98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203c741c400
instanceKlass javafx/util/StringConverter
instanceKlass com/example/nyanam/GradeAttemptController
instanceKlass com/example/nyanam/PendingAttempt
instanceKlass com/example/nyanam/GradeExamsController
instanceKlass com/sun/javafx/css/media/MediaRule
instanceKlass com/example/nyanam/TeacherDashboardController
instanceKlass com/example/nyanam/StudentAttemptSummary
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
